PROJECT,TIMESTAMP,OWNER,OWNERTYPE,COMMODITY,STOCKTYPE,QUANTITY,PRODUCTIONCOEFFICIENT,CONSUMPTIONCOEFFICIENT
1,1,Department II,INDUSTRY,Means of Production,Productive,0,0.666666667,0
1,1,Workers,CLASS,Consumption,Consumption,0,0,1
1,1,Department II,INDUSTRY,Consumption,Sales,3000,0,0
1,1,Department II,INDUSTRY,Consumption,Productive,0,0,0
1,1,Department I,INDUSTRY,Consumption,Productive,0,0,0
1,1,Department II,INDUSTRY,Labour Power,Productive,0,0.333333333,0
1,1,Department I,INDUSTRY,Means of Production,Sales,6000,0,0
1,1,Department I,INDUSTRY,Money,Money,6000,0,0
1,1,Department II,INDUSTRY,Money,Money,3000,0,0
1,1,Workers,CLASS,Money,Money,1500,0,0
1,1,Department I,INDUSTRY,Labour Power,Productive,0,0.333333333,0
1,1,Department I,INDUSTRY,Means of Production,Productive,0,0.666666667,0
1,1,Capitalists,CLASS,Money,Money,1500,0,0
1,1,Capitalists,CLASS,Consumption,Consumption,0,0,1
1,1,Workers,CLASS,Labour Power,Sales,3000,0,0
2,1,DI,INDUSTRY,Labour Power,Productive,0,0.333333333,0
2,1,DI,INDUSTRY,Consumption,Productive,0,0,0
2,1,DII,INDUSTRY,Consumption,Sales,3000,0,0
2,1,Workers,CLASS,Consumption,Consumption,0,0,1
2,1,Capitalists,CLASS,Consumption,Consumption,0,0,1
2,1,DII,INDUSTRY,Consumption,Productive,0,0,0
2,1,DII,INDUSTRY,Labour Power,Productive,0,0.333333333,0
2,1,DI,INDUSTRY,Means of Production,Sales,6000,0,0
2,1,Capitalists,CLASS,Money,Money,1500,0,0
2,1,DI,INDUSTRY,Means of Production,Productive,0,0.666666667,0
2,1,Workers,CLASS,Money,Money,1500,0,0
2,1,DII,INDUSTRY,Money,Money,3000,0,0
2,1,DI,INDUSTRY,Money,Money,6000,0,0
2,1,DII,INDUSTRY,Means of Production,Productive,0,0.666666667,0
2,1,Workers,CLASS,Labour Power,Sales,3000,0,0
3,1,Consumption,INDUSTRY,Money,Money,3000,0,0
3,1,Capitalists,CLASS,Consumption,Consumption,0,0,1
3,1,Capitalists,CLASS,Money,Money,750,0,0
3,1,Means of Production,INDUSTRY,Money,Money,6000,0,0
3,1,Consumption,INDUSTRY,Means of Production,Productive,1000,0.666666667,0
3,1,Consumption,INDUSTRY,Consumption,Sales,1500,0,0
3,1,Consumption,INDUSTRY,Consumption,Productive,0,0,0
3,1,Means of Production,INDUSTRY,Consumption,Productive,0,0,0
3,1,Means of Production,INDUSTRY,Means of Production,Productive,2000,0.666666667,0
3,1,Workers,CLASS,Consumption,Consumption,0,0,1
3,1,Means of Production,INDUSTRY,Labour Power,Productive,1000,0.333333333,0
3,1,Consumption,INDUSTRY,Labour Power,Productive,500,0.333333333,0
3,1,Workers,CLASS,Money,Money,750,0,0
3,1,Means of Production,INDUSTRY,Means of Production,Sales,3000,0,0
3,1,Workers,CLASS,Labour Power,Sales,1500,0,0
4,1,Workers,CLASS,Money,Money,1500,0,0
4,1,Department IIa,INDUSTRY,Labour Power,Productive,0,0.333333333,0
4,1,Workers,CLASS,Labour Power,Sales,3000,0,0
4,1,Capitalists,CLASS,Luxuries,Consumption,0,0,0.4
4,1,Department IIb,INDUSTRY,Luxuries,Productive,0,0,0
4,1,Department I,INDUSTRY,Luxuries,Productive,0,0,0
4,1,Workers,CLASS,Luxuries,Consumption,0,0,0
4,1,Department IIb,INDUSTRY,Luxuries,Sales,3000,0,0
4,1,Department IIa,INDUSTRY,Luxuries,Productive,0,0,0
4,1,Department IIb,INDUSTRY,Means of Production,Productive,0,0.666666667,0
